source,chunk_id,text,turns_per_chunk,turn_stride
int1,0,"Spk 0: we're doing I'm *** and this is **** we are colleagues and uh we are here for the IFA system and all the requirements that we'll now be discussing with you so that we can deliver a good system to you. Yeah. Um Uh just just can you give us 10 seconds? We just need to start recording because. Okay. Okay. So yes. Now the video and our conversation is getting recorded. All right. So we understand that IFA's new system wants to have some key features. For example, you need a proper budget, budgetting portal, reporting portal, scheduling portal and a fan portal for your consumers, fans, users. So we'll go one by one, uh and we'll ask you some questions regarding each of these key categories and then um maybe you can add whatever we have missed and we'll just round it up nicely. So uh regarding the budget, uh We want to know the basics first. So uh how is the IFA Financed and what are your main expense categories? You would say
Spk 1: Expense category. So the budget consists of income and expenses, of course. Uh And this can be our first kind, it can be an income from uh ticket selling for a specific game. It can be income income due to uh uh selling of a certain player. It can be an income to you to a sale of specific property. So it's such as a small stadium that the team may have. And things like this is the income outcome could be uh for example, salaries for players for the various stakeholders, various players, various roles within the team itself. A b um uh maintenance expenses for the study and things like that. Did that answers your question?
Spk 2: Okay, so the IFA is like an association of different teams and then the budget is consolidated uh through the IFA and then it's distributed to the teams? They're just trying to understand how.",3,1
int1,1,"Spk 1: Expense category. So the budget consists of income and expenses, of course. Uh And this can be our first kind, it can be an income from uh ticket selling for a specific game. It can be income income due to uh uh selling of a certain player. It can be an income to you to a sale of specific property. So it's such as a small stadium that the team may have. And things like this is the income outcome could be uh for example, salaries for players for the various stakeholders, various players, various roles within the team itself. A b um uh maintenance expenses for the study and things like that. Did that answers your question?
Spk 2: Okay, so the IFA is like an association of different teams and then the budget is consolidated uh through the IFA and then it's distributed to the teams? They're just trying to understand how.
Spk 1: No no no no no no. Okay. So the idea is that each team manage its own budget. The IFA only controls the ballance and monitor it to see that everything is managed properly. The responsibility for managing the budget is on the team, not only IFA.",3,1
int1,2,"Spk 2: Okay, so the IFA is like an association of different teams and then the budget is consolidated uh through the IFA and then it's distributed to the teams? They're just trying to understand how.
Spk 1: No no no no no no. Okay. So the idea is that each team manage its own budget. The IFA only controls the ballance and monitor it to see that everything is managed properly. The responsibility for managing the budget is on the team, not only IFA.
Spk 0: Sorry, sorry to interrupt.",3,1
int1,3,"Spk 1: No no no no no no. Okay. So the idea is that each team manage its own budget. The IFA only controls the ballance and monitor it to see that everything is managed properly. The responsibility for managing the budget is on the team, not only IFA.
Spk 0: Sorry, sorry to interrupt.
Spk 1: The IFA is only is making audits maybe set some regulation rules to what is the policies. So it it should have the ability to specify policy, budget policy in the system. So the system can alert of certain violation.",3,1
int1,4,"Spk 0: Sorry, sorry to interrupt.
Spk 1: The IFA is only is making audits maybe set some regulation rules to what is the policies. So it it should have the ability to specify policy, budget policy in the system. So the system can alert of certain violation.
Spk 2: Okay. And your financial team can access financial data in the in the teams in themselves or in the clubs.",3,1
int1,5,"Spk 1: The IFA is only is making audits maybe set some regulation rules to what is the policies. So it it should have the ability to specify policy, budget policy in the system. So the system can alert of certain violation.
Spk 2: Okay. And your financial team can access financial data in the in the teams in themselves or in the clubs.
Spk 1: Right. The favorite administrative can see the uh diverse transactions.",3,1
int1,6,"Spk 2: Okay. And your financial team can access financial data in the in the teams in themselves or in the clubs.
Spk 1: Right. The favorite administrative can see the uh diverse transactions.
Spk 2: Okay. These reports are now performed manually or",3,1
int1,7,"Spk 1: Right. The favorite administrative can see the uh diverse transactions.
Spk 2: Okay. These reports are now performed manually or
Spk 1: Manually and given once a year. So since they are given once a year, they kind of aggregated and there's no real auditing of the real transactions.",3,1
int1,8,"Spk 2: Okay. These reports are now performed manually or
Spk 1: Manually and given once a year. So since they are given once a year, they kind of aggregated and there's no real auditing of the real transactions.
Spk 0: Okay. Okay. Um Once again if we understand correctly the IFA does not have a central pool of money, each team has their own money and you just regulate and control everything.",3,1
int1,9,"Spk 1: Manually and given once a year. So since they are given once a year, they kind of aggregated and there's no real auditing of the real transactions.
Spk 0: Okay. Okay. Um Once again if we understand correctly the IFA does not have a central pool of money, each team has their own money and you just regulate and control everything.
Spk 1: Indeed.",3,1
int1,10,"Spk 0: Okay. Okay. Um Once again if we understand correctly the IFA does not have a central pool of money, each team has their own money and you just regulate and control everything.
Spk 1: Indeed.
Spk 0: Okay. All right. Um and um can you uh give us an idea of the key people's, key people that are involved? For example of course the team manager will be involved. Your  financial people will be involved. So how many people can you say do get access to this whole budgeting system?",3,1
